454: 来源
455: 去向
456: 数据流量
457: 组成
458: 1
459: 2
460: 3
461: 2）文件条目
462: 序号
463: 文件名称
464: 别名
465: 简述
466: 存储方式
467: 组织方式
468: 存取频率
469: 1
470: 2
471: 3
472: 3）数据项条目
473: 序号
474: 数据项名称
475: 别名
476: 简述
477: 类型
478: 长度
479: 取值范围
480: 1
481: 2
482: 3
483: 4）加工条目
484: 序号
485: 加工名称
486: 编号
487: 激发条件
488: 优先级
489: 输入
490: 输出
491: 加工逻辑
492: 1
493: 2
494: 3
495: 4．支持信息
496: 4.1 运行环境
497: 4.2支持软件
498: 4.3接口（外部，内部）
499: 4.4 控制
500: 4.5需求注释
501: 5．需求分析总结
502: 对本阶段工作做小结
503: 五、系统概要设计
504: 1．引言
505: 2．总体设计
506: 2.1需求规定
507: 2.2运行环境
508: 硬件环境：
509: 1）客户机：
510: 2）Web服务器：
511: 3）数据库服务器：
512: 软件环境：
513: 1）操作系统：
514: 2）数据库：
515: 3）开发工具：
516: 4）服务器：
517: 5）浏览器：
518: ……
519: 2.3基本设计概念和处理流程
520: 2.4软件结构设计
521: 画出模块结构图。
522: 2.5功能需求与程序的关系
523: 2.6人工处理过程
524: 3．接口设计
525: 3.1用户接口
526: 3.2外部接口
527: 3.3内部接口
528: 4．运行设计
529: 4.1运行模块组合
530: 4.2运行控制
531: 5．系统数据库设计
532: 5.1概念结构设计（E-R图）
533: 根据需求分析内容画出E-R图，所选题目至少需要有四个实体，并且各实体之间需要有联系。
534: 5.2逻辑结构设计
535: E-R模型转换为关系模式
536: 5.3物理结构设计
537: 表5-X xx表（样例表结构）
538: 序号
539: 列名
540: 数据类型
541: 长度
542: 是否为允许为空值
543: 说明
544: 1
545: cBooksID
546: 文本
547: 7
548: 否
549: 书籍编号，主键
550: 2
551: cBooksName
552: 文本
553: 20
554: 否
555: 书籍名称
556: 3
557: cBooksISBN
558: 文本
559: 15
560: 是
561: 书籍ISBN号
562: 4
563: cBooksAuthor
564: 文本
565: 10
566: 是
567: 书籍作者
568: 5
569: cBooksPublisher
570: 文本
571: 20
572: 是
573: 书籍出版社
574: 6
575: cBooksType
576: 文本
577: 16
578: 是
579: 书籍类型
580: 7
581: smBooksPrice
582: 货币
583: 默认
584: 是
585: 大于0，保留两位小数
586: 6．系统出错处理设计
587: 6.1出错信息
588: 参考如下形式设计出本系统的错误处理
589: 
590: 6.2补救措施
591: 六、系统详细设计
592: 1．引言
593: 2．程序系统的结构
594: 用本程序系统内的每个程序（包括每个模块和子程序）的名称、标识符和它们之间 的层次结构关系如下图所示：（使用Visio,PowerDesigner 等工具画出程序的结构图（类图、包图等））
595: 
596: 图xx
597: 上图所述的各模块的详细说明如下：
598: 表xx系统模块和代码对应关系
599: 模块定义
600: 模块说明
601: 负责人
602: XNXT.MLL.XTCAT
603: 系统主界面管理模块，在主界面中创建最近项目窗口和项目配置窗口
604: 张同学
605: XNXT. MLL. XTCAT. Wizard
606: 翻译项目向导管理模块，为项目创建提供界面控件
607: 李同学
608: XNXT.MLL.XTCAT.XTCAT_Util.PROJECT
609: 翻译项目信息处理模块，管理项目的文档信息、项目属性、语言信息等
===== 文档模板.doc =====
610: 王同学
611: XNXT.MLL.XTCAT.XTCAT_Util.Service
612: 翻译处理模块，管理项目中用户设置的机器翻译属性设置信息
613: 杨同学
614: 3．设计说明
615: 3.1 xx包/类
616: 描述包结构，包括包所包含的主要类及其功能结构等。
617: 3.1.1 xx函数
618: 函数名
619: xx
620: 设计人
621: Xx
622: 参数
623: 参数名称
624: 数据类型
625: 返回值
626: 名称
627: 数据类型
628: 功能描述
629: 启动窗口
630: 算法描述
631: 文字描述，伪代码 或 算法流程图
632: 输入
633: 无
634: 输出
635: 启动窗口
636: 存储分配
637: 动态内容分配，系统初始化后释放内存
638: 测试要点
639: 调用后，会出现启动窗口，后台会调用系统初始化方法
640: 3.1.2 xx函数
641: 3.2 xx包/类
642: ….
643: 4．界面设计
644: （利用原型设计工具画出主要的软件界面，至少设计5个界面。标注出每个界面的负责人）
645: 
646: 图5-2 xx界面
647: 5. 实现结果（注出每位同学负责的模块实现结果及核心代码）
648: 七、系统测试
649: 1.引言
650: 2．测试概要
651: 用表格的形式列出每一项测试的标识符及其测试内容，并指明实际进行的测试工作内容与测试计划中预先设计的内容之间的差别，说明作出这种改变的原因。
652: 3．测试结果及发现
653: 3.1测试1（标识符）
654: 把本项测试中实际得到的动态输出（包括内部生成数据输出）结果同对于动态输出的要求进行比较，陈述其中的各项发现。
655: 表7-X 测试用例表
656: 测试用例
657: 登录用例
658: 测试用例ID
659: Test-T8ank_Yun Test-Demos （密码都是：123）
660: 输入/动作
661: 期望的输出/相应
662: 实际情况
663: 输入用户名：Test-T8ank_Yun，密码：123，输入验证码，按登录
664: 用户登录成功，跳转至首页...
665: 用户登录成功，跳转至首页...
666: 输入用户名：Test-Demos，密码：123，输入验证码，按登录
667: 用户名或密码错误
668: 用户名或密码错误
669: 3.2测试2（标识符）
670: 用类似本报告3.1条的方式给出第 2项及其后各项测试内容的测试结果和发现。
671: 4．对软件功能的结论
672: 4.1功能1（标识符）
673: 4.1.1能力
674: 简述该项功能，说明为满足此项功能而设计的软件能力以及经过一项或多项测试已证实的能力。
675: 4.1.2限制
676: 说明测试数据值的范围（包括动态数据和静态数据），列出就这项功能而言，测试期间在该软件中查出的缺陷、局限性。
677: 4.2功能2（标识符）
678: 用类似本报告4.l的方式给出第2项及其后各项功能的测试结论。
679: ．．．．．．
680: 5．分析摘要
681: 5.1能力
682: 陈述经测试证实了的本软件的能力。如果所进行的测试是为了验证一项或几项特定性能要求的实现，应提供这方面的测试结果与要求之间的比较，并确定测试环境与实际运行环境之间可能存在的差异 对能力的测试所带来的影响。
683: 5.2缺陷和限制
684: 陈述经测试证实的软件缺陷和限制，说明每项缺陷和限制对软件性能的影响，并说明全部测得的性能缺陷的累积影响和总影响。
685: 5.3建议
686: 对每项缺陷提出改进建议，如：
687: 各项修改可采用的修改方法；
688: 各项修改的紧迫程度；
689: 各项修改预计的工作量；
690: 各项修改的负责人。
691: 5.4评价
692: 说明该项软件的开发是否已达到预定目标，能否交付使用。
693: 6．测试资源消耗
